timestamp,left_ear,right_ear,avg_ear,gaze_ratio_left,gaze_ratio_right,blink,vertical_gaze_ratio_left,vertical_gaze_ratio_right,attention_score
0.7171337604522705,0.25412238268684395,0.22173492933568034,0.23792865601126215,0.554780477294789,0.5054251403975702,0,0.35191036077088245,0.26756346045627466,0.0
0.9203736782073975,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
0.9398674964904785,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
0.9561910629272461,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.0058002471923828,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.0205683708190918,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.0365984439849854,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.0512402057647705,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.1324870586395264,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.1472721099853516,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.1597867012023926,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.1747934818267822,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.261427402496338,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.278230905532837,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.2936599254608154,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.3084237575531006,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.4058332443237305,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.4199881553649902,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.4319839477539062,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.4448461532592773,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
1.5461602210998535,0.295891214403392,0.306718883423934,0.301305048913663,0.46100112478744626,0.47941783073318067,0,0.491703982242844,0.47936513580817613,0.0
1.5742805004119873,0.295891214403392,0.306718883423934,0.301305048913663,0.46100112478744626,0.47941783073318067,0,0.491703982242844,0.47936513580817613,0.0
1.6044929027557373,0.295891214403392,0.306718883423934,0.301305048913663,0.46100112478744626,0.47941783073318067,0,0.491703982242844,0.47936513580817613,0.0
1.636723279953003,0.295891214403392,0.306718883423934,0.301305048913663,0.46100112478744626,0.47941783073318067,0,0.491703982242844,0.47936513580817613,0.0
1.6745116710662842,0.3433232023433005,0.3656201850499344,0.35447169369661746,0.45535134019281387,0.39304796155958155,0,0.4914644686264238,0.4637953511048043,0.0
1.7033674716949463,0.3433232023433005,0.3656201850499344,0.35447169369661746,0.45535134019281387,0.39304796155958155,0,0.4914644686264238,0.4637953511048043,0.0
1.7308359146118164,0.3433232023433005,0.3656201850499344,0.35447169369661746,0.45535134019281387,0.39304796155958155,0,0.4914644686264238,0.4637953511048043,0.0
1.7559587955474854,0.3433232023433005,0.3656201850499344,0.35447169369661746,0.45535134019281387,0.39304796155958155,0,0.4914644686264238,0.4637953511048043,0.0
1.8187315464019775,0.34679757130087563,0.35277228084024725,0.34978492607056144,0.43647577381424085,0.36591590743908253,0,0.5162987188779922,0.4920963237970166,0.0
1.8431615829467773,0.34679757130087563,0.35277228084024725,0.34978492607056144,0.43647577381424085,0.36591590743908253,0,0.5162987188779922,0.4920963237970166,0.0
1.8688294887542725,0.34679757130087563,0.35277228084024725,0.34978492607056144,0.43647577381424085,0.36591590743908253,0,0.5162987188779922,0.4920963237970166,0.0
1.89656662940979,0.34679757130087563,0.35277228084024725,0.34978492607056144,0.43647577381424085,0.36591590743908253,0,0.5162987188779922,0.4920963237970166,0.0
1.943476915359497,0.3623965205240476,0.37524419825521466,0.3688203593896311,0.41392630312266243,0.37395215165064133,0,0.5226498667354117,0.49374388691434423,0.0
1.9694786071777344,0.3623965205240476,0.37524419825521466,0.3688203593896311,0.41392630312266243,0.37395215165064133,0,0.5226498667354117,0.49374388691434423,0.0
1.996448040008545,0.3623965205240476,0.37524419825521466,0.3688203593896311,0.41392630312266243,0.37395215165064133,0,0.5226498667354117,0.49374388691434423,0.0
2.0229620933532715,0.3623965205240476,0.37524419825521466,0.3688203593896311,0.41392630312266243,0.37395215165064133,0,0.5226498667354117,0.49374388691434423,0.0
2.073246717453003,0.3645817314622253,0.3841920248024802,0.3743868781323527,0.41630792791274496,0.4039725479859195,0,0.5112503749985335,0.4921787142373109,0.0
2.101040840148926,0.3645817314622253,0.3841920248024802,0.3743868781323527,0.41630792791274496,0.4039725479859195,0,0.5112503749985335,0.4921787142373109,0.0
2.128296375274658,0.3645817314622253,0.3841920248024802,0.3743868781323527,0.41630792791274496,0.4039725479859195,0,0.5112503749985335,0.4921787142373109,0.0
2.1572229862213135,0.3645817314622253,0.3841920248024802,0.3743868781323527,0.41630792791274496,0.4039725479859195,0,0.5112503749985335,0.4921787142373109,0.0
2.21769118309021,0.3343499665754451,0.3651993601252692,0.3497746633503571,0.39511568361017907,0.40847957680001745,0,0.5046562149428124,0.4969106984057795,0.0
2.2452828884124756,0.3343499665754451,0.3651993601252692,0.3497746633503571,0.39511568361017907,0.40847957680001745,0,0.5046562149428124,0.4969106984057795,0.0
2.274127960205078,0.3343499665754451,0.3651993601252692,0.3497746633503571,0.39511568361017907,0.40847957680001745,0,0.5046562149428124,0.4969106984057795,0.0
2.3033344745635986,0.3343499665754451,0.3651993601252692,0.3497746633503571,0.39511568361017907,0.40847957680001745,0,0.5046562149428124,0.4969106984057795,0.0
2.3176488876342773,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.3333587646484375,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.3466269969940186,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.3610122203826904,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.397179365158081,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.4121100902557373,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.4592015743255615,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.4738268852233887,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.5401229858398438,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.5533041954040527,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.6050899028778076,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.621854782104492,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.667841672897339,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.681689739227295,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.732571601867676,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.749180555343628,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.7976582050323486,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.813473701477051,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.860788345336914,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.8752646446228027,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.9407033920288086,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
2.956498861312866,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.004944324493408,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.0201470851898193,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.0685410499572754,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.0839295387268066,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.1361241340637207,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.1524055004119873,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.196657657623291,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.2136592864990234,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.2780652046203613,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.2968313694000244,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.3409223556518555,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.3565852642059326,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.405155658721924,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.4207205772399902,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.469681978225708,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.4866886138916016,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.5350801944732666,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.5560805797576904,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.5961685180664062,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.615142583847046,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.633150577545166,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.6766417026519775,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.742295503616333,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.7582950592041016,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.8048129081726074,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.8208489418029785,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.8782262802124023,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.896737575531006,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.9342873096466064,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
3.950141191482544,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.014352798461914,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.032353162765503,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.049254417419434,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.076122999191284,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.141083002090454,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.158093690872192,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.205634832382202,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.221633195877075,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.271993160247803,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.290505647659302,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.336326837539673,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.359326601028442,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.382333278656006,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.414732933044434,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.432132244110107,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.476707696914673,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.540464162826538,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.557464122772217,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.6052258014678955,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.622226238250732,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.668396949768066,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.684998273849487,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.748724460601807,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.765732765197754,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.782414674758911,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.812514066696167,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.826830863952637,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.877176761627197,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.941335678100586,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
4.958343505859375,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
5.003791093826294,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
5.018314361572266,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
5.081385374069214,0.32538049862698143,0.3082421217285134,0.31681131017774744,0.4107366398814781,0.4216791618925993,0,0.4710827092626589,0.4597074187045958,83.96
5.109543323516846,0.32538049862698143,0.3082421217285134,0.31681131017774744,0.4107366398814781,0.4216791618925993,0,0.4710827092626589,0.4597074187045958,83.96
5.136531829833984,0.32538049862698143,0.3082421217285134,0.31681131017774744,0.4107366398814781,0.4216791618925993,0,0.4710827092626589,0.4597074187045958,83.96
5.161041498184204,0.36265593531877055,0.3669151558213039,0.36478554557003723,0.4702143729660677,0.444585835721977,0,0.5019522561305291,0.4767066500652035,76.03
5.186779737472534,0.36265593531877055,0.3669151558213039,0.36478554557003723,0.4702143729660677,0.444585835721977,0,0.5019522561305291,0.4767066500652035,76.03
5.224127292633057,0.37046121493668016,0.3792896225986327,0.3748754187676564,0.49364142442981523,0.4386124778605951,0,0.4749158685383073,0.45105241009979097,65.57
5.24906063079834,0.37046121493668016,0.3792896225986327,0.3748754187676564,0.49364142442981523,0.4386124778605951,0,0.4749158685383073,0.45105241009979097,65.57
5.285736322402954,0.34567754934338163,0.35893797602533967,0.35230776268436065,0.5060796334597798,0.42027669796717193,0,0.46771296204534274,0.4530638168538208,66.31
5.352064371109009,0.32681218299604586,0.3428116808524504,0.33481193192424813,0.493339870960889,0.4161286492871207,0,0.4683025586176618,0.45052157647638297,70.36
5.377781867980957,0.32681218299604586,0.3428116808524504,0.33481193192424813,0.493339870960889,0.4161286492871207,0,0.4683025586176618,0.45052157647638297,70.36
5.416403770446777,0.32669316051200836,0.3358398615751778,0.33126651104359306,0.5008148756119808,0.4203238854572801,0,0.4973767719901614,0.46790993965102995,73.59
5.439726114273071,0.32669316051200836,0.3358398615751778,0.33126651104359306,0.5008148756119808,0.4203238854572801,0,0.4973767719901614,0.46790993965102995,73.59
5.479120254516602,0.33199702020241756,0.34079193154128556,0.33639447587185156,0.4940678363481611,0.4270171895468543,0,0.49994056586036717,0.4692692939863683,73.78
5.50276255607605,0.33199702020241756,0.34079193154128556,0.33639447587185156,0.4940678363481611,0.4270171895468543,0,0.49994056586036717,0.4692692939863683,73.78
5.530474662780762,0.33199702020241756,0.34079193154128556,0.33639447587185156,0.4940678363481611,0.4270171895468543,0,0.49994056586036717,0.4692692939863683,73.78
5.559422731399536,0.3314081298439636,0.3303069366844353,0.3308575332641994,0.4884512032846509,0.40358376328173295,0,0.4961594526310144,0.46519134775374377,82.73
5.583798885345459,0.3314081298439636,0.3303069366844353,0.3308575332641994,0.4884512032846509,0.40358376328173295,0,0.4961594526310144,0.46519134775374377,82.73
5.624219179153442,0.31638399852940025,0.32287174474429087,0.3196278716368456,0.44853807770898546,0.3977727896724044,0,0.5036989179135174,0.4726081534435213,98.76
5.650627851486206,0.31638399852940025,0.32287174474429087,0.3196278716368456,0.44853807770898546,0.3977727896724044,0,0.5036989179135174,0.4726081534435213,98.76
5.688495635986328,0.33758020386895654,0.3423348266012215,0.339957515235089,0.4397357276723728,0.4260767543229681,0,0.5050599928963083,0.4872852096357853,90.94
5.751664400100708,0.32209709305226975,0.3284485189333984,0.32527280599283404,0.45891664347179856,0.40433412119748674,0,0.506257353316075,0.47998600915025663,92.64
5.780306577682495,0.32209709305226975,0.3284485189333984,0.32527280599283404,0.45891664347179856,0.40433412119748674,0,0.506257353316075,0.47998600915025663,92.64
5.818102598190308,0.36753912008263045,0.37750687780768105,0.3725229989451557,0.42373298522001474,0.4508179352219809,0,0.5404763108661577,0.5074410886276971,74.34
5.84721827507019,0.36753912008263045,0.37750687780768105,0.3725229989451557,0.42373298522001474,0.4508179352219809,0,0.5404763108661577,0.5074410886276971,74.34
5.897335529327393,0.3431583380050825,0.3913129467815581,0.3672356423933203,0.47360423053168865,0.48782668284823505,0,0.46856254256341523,0.4512102048246383,56.01
5.924262523651123,0.3431583380050825,0.3913129467815581,0.3672356423933203,0.47360423053168865,0.48782668284823505,0,0.46856254256341523,0.4512102048246383,56.01
5.951180696487427,0.3431583380050825,0.3913129467815581,0.3672356423933203,0.47360423053168865,0.48782668284823505,0,0.46856254256341523,0.4512102048246383,56.01
5.977344036102295,0.32761125250359713,0.3575970506053677,0.34260415155448243,0.44751238501244145,0.41091736980750937,0,0.5367280094114896,0.5090279554175041,76.75
6.006202697753906,0.32761125250359713,0.3575970506053677,0.34260415155448243,0.44751238501244145,0.41091736980750937,0,0.5367280094114896,0.5090279554175041,76.75
6.03335976600647,0.32669693338192074,0.35196347923246213,0.33933020630719146,0.44870496623652306,0.39708189621155754,0,0.511934034731463,0.4881931780939336,92.48
6.0576794147491455,0.32669693338192074,0.35196347923246213,0.33933020630719146,0.44870496623652306,0.39708189621155754,0,0.511934034731463,0.4881931780939336,92.48
6.0857625007629395,0.33793244803985684,0.3711176046854648,0.3545250263626608,0.41720530237856,0.3954586349653665,0,0.5254002024340387,0.5017445315225145,80.7
6.151768684387207,0.36190414601594734,0.37919835095020077,0.3705512484830741,0.41665931649328636,0.3584317917351779,0,0.5447176113211587,0.5179834446871049,63.77
6.174458742141724,0.36190414601594734,0.37919835095020077,0.3705512484830741,0.41665931649328636,0.3584317917351779,0,0.5447176113211587,0.5179834446871049,63.77
6.2149505615234375,0.3389027378783308,0.3621337543291875,0.35051824610375915,0.45041422496559264,0.3792039221367097,0,0.5171530400629996,0.4965166661813701,87.24
6.240224599838257,0.3389027378783308,0.3621337543291875,0.35051824610375915,0.45041422496559264,0.3792039221367097,0,0.5171530400629996,0.4965166661813701,87.24
6.266032934188843,0.3389027378783308,0.3621337543291875,0.35051824610375915,0.45041422496559264,0.3792039221367097,0,0.5171530400629996,0.4965166661813701,87.24
6.298118829727173,0.32615977714150673,0.3534861028696849,0.3398229400055958,0.47910269055502275,0.3627818764427242,0,0.5018164883816959,0.4772090031421114,99.46
6.3262224197387695,0.32615977714150673,0.3534861028696849,0.3398229400055958,0.47910269055502275,0.3627818764427242,0,0.5018164883816959,0.4772090031421114,99.46
6.362839698791504,0.32967951700673415,0.36337935837572255,0.34652943769122835,0.4646569328323393,0.37346603157049596,0,0.5142415131521394,0.4883505988909963,91.57
6.3890910148620605,0.32967951700673415,0.36337935837572255,0.34652943769122835,0.4646569328323393,0.37346603157049596,0,0.5142415131521394,0.4883505988909963,91.57
6.422116279602051,0.32508074194018716,0.3472531786647894,0.33616696030248827,0.5087380567526237,0.3881446836898077,0,0.4818974817927224,0.4597149330578833,78.34
6.44734787940979,0.32508074194018716,0.3472531786647894,0.33616696030248827,0.5087380567526237,0.3881446836898077,0,0.4818974817927224,0.4597149330578833,78.34
6.483371257781982,0.30894010911522496,0.34432637471669086,0.3266332419159579,0.5337623503984473,0.41720964572472474,0,0.48145471085248703,0.4633253920103385,62.33
6.562138319015503,0.31920454601681336,0.3548812839588519,0.3370429149878326,0.5246243153518183,0.45596561176177425,0,0.4874186119518513,0.46815345097871086,53.51
6.586150884628296,0.31920454601681336,0.3548812839588519,0.3370429149878326,0.5246243153518183,0.45596561176177425,0,0.4874186119518513,0.46815345097871086,53.51
6.6229352951049805,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.639031410217285,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.6500115394592285,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.6834282875061035,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.694056987762451,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.7496795654296875,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.760717868804932,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.814497232437134,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.82646107673645,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.874675750732422,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.939945936203003,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.94969630241394,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
6.960691452026367,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
