timestamp,left_ear,right_ear,avg_ear,gaze_ratio_left,gaze_ratio_right,blink,vertical_gaze_ratio_left,vertical_gaze_ratio_right,attention_score
7.020709276199341,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.032790184020996,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.083617448806763,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.095135688781738,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.147082090377808,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.16007924079895,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.211137294769287,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.222134590148926,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.27615213394165,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.355117082595825,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.365114688873291,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.37912130355835,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.41966986656189,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.430638313293457,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.484807968139648,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.497338771820068,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.545882940292358,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.5572829246521,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.614642858505249,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.626857280731201,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.677475690841675,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.6885597705841064,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.769152402877808,0.26497212588713503,0.32373486220635933,0.29435349404674716,0.5345570212276222,0.4292435927625238,0,0.4279526974599448,0.41518326772615677,39.68
7.787151098251343,0.26497212588713503,0.32373486220635933,0.29435349404674716,0.5345570212276222,0.4292435927625238,0,0.4279526974599448,0.41518326772615677,39.68
7.819948673248291,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.82995080947876,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
7.896104097366333,0.32622704503024863,0.3274318554506968,0.3268294502404727,0.4701165766001499,0.3806063273774674,0,0.46424817725477086,0.4544540199633643,80.14
7.914069652557373,0.32622704503024863,0.3274318554506968,0.3268294502404727,0.4701165766001499,0.3806063273774674,0,0.46424817725477086,0.4544540199633643,80.14
7.9545464515686035,0.3263989941005986,0.3332307118736529,0.32981485298712576,0.49774415415034773,0.3951904640060981,0,0.4498231293713726,0.43670164160697283,65.31
7.9755964279174805,0.3263989941005986,0.3332307118736529,0.32981485298712576,0.49774415415034773,0.3951904640060981,0,0.4498231293713726,0.43670164160697283,65.31
8.021249055862427,0.3152070321207148,0.3273056685621018,0.3212563503414083,0.5273142727113269,0.4111771670986636,0,0.4543270153688438,0.4322437541105071,55.96
8.039326190948486,0.3152070321207148,0.3273056685621018,0.3212563503414083,0.5273142727113269,0.4111771670986636,0,0.4543270153688438,0.4322437541105071,55.96
8.098916292190552,0.34755306085079585,0.3637369673694937,0.35564501411014476,0.5159179704605416,0.4357157952533952,0,0.49428342636510875,0.4760381053903539,63.66
8.117931604385376,0.34755306085079585,0.3637369673694937,0.35564501411014476,0.5159179704605416,0.4357157952533952,0,0.49428342636510875,0.4760381053903539,63.66
8.163562059402466,0.3325759561780219,0.35295608321151967,0.3427660196947708,0.5258544215905111,0.4444061029672818,0,0.46911042451652296,0.4452666384299116,52.57
8.182480812072754,0.3325759561780219,0.35295608321151967,0.3427660196947708,0.5258544215905111,0.4444061029672818,0,0.46911042451652296,0.4452666384299116,52.57
8.26838207244873,0.314092714223766,0.3377538856813765,0.32592329995257124,0.546538989353979,0.4198031880951602,0,0.46336163899220434,0.4387795532939792,51.74
8.287353992462158,0.314092714223766,0.3377538856813765,0.32592329995257124,0.546538989353979,0.4198031880951602,0,0.46336163899220434,0.4387795532939792,51.74
8.304997205734253,0.3109861687712534,0.3356815281161692,0.32333384844371127,0.5260194762862457,0.4590721757374304,0,0.4570650951104655,0.4280680341066989,43.43
8.323925256729126,0.3109861687712534,0.3356815281161692,0.32333384844371127,0.5260194762862457,0.4590721757374304,0,0.4570650951104655,0.4280680341066989,43.43
8.422173500061035,0.3292135644294446,0.3503910803043654,0.339802322366905,0.49064478268503886,0.4326033506428276,0,0.5036717881636308,0.48078127759196365,73.12
8.440145492553711,0.3292135644294446,0.3503910803043654,0.339802322366905,0.49064478268503886,0.4326033506428276,0,0.5036717881636308,0.48078127759196365,73.12
8.45821499824524,0.3292135644294446,0.3503910803043654,0.339802322366905,0.49064478268503886,0.4326033506428276,0,0.5036717881636308,0.48078127759196365,73.12
8.476191520690918,0.3292135644294446,0.3503910803043654,0.339802322366905,0.49064478268503886,0.4326033506428276,0,0.5036717881636308,0.48078127759196365,73.12
8.567367792129517,0.3555637887684507,0.3722548214089763,0.3639093050887135,0.480237934539996,0.45747088923457985,0,0.5188228302602731,0.48700453079799344,67.04
8.58545470237732,0.3555637887684507,0.3722548214089763,0.3639093050887135,0.480237934539996,0.45747088923457985,0,0.5188228302602731,0.48700453079799344,67.04
8.603996515274048,0.3555637887684507,0.3722548214089763,0.3639093050887135,0.480237934539996,0.45747088923457985,0,0.5188228302602731,0.48700453079799344,67.04
8.621965169906616,0.3555637887684507,0.3722548214089763,0.3639093050887135,0.480237934539996,0.45747088923457985,0,0.5188228302602731,0.48700453079799344,67.04
8.692779064178467,0.3569986872757089,0.38548750751427097,0.37124309739498995,0.4360707608226665,0.3934870162867401,0,0.5044991337071744,0.4748071476970655,95.53
8.710465431213379,0.3569986872757089,0.38548750751427097,0.37124309739498995,0.4360707608226665,0.3934870162867401,0,0.5044991337071744,0.4748071476970655,95.53
8.7284517288208,0.3569986872757089,0.38548750751427097,0.37124309739498995,0.4360707608226665,0.3934870162867401,0,0.5044991337071744,0.4748071476970655,95.53
8.746451377868652,0.3569986872757089,0.38548750751427097,0.37124309739498995,0.4360707608226665,0.3934870162867401,0,0.5044991337071744,0.4748071476970655,95.53
8.824112892150879,0.3586504526695349,0.3880294038543294,0.37333992826193213,0.4543698996518861,0.39599196280105564,0,0.49927983653504376,0.4770606345644274,97.46
8.843118667602539,0.3586504526695349,0.3880294038543294,0.37333992826193213,0.4543698996518861,0.39599196280105564,0,0.49927983653504376,0.4770606345644274,97.46
8.86111855506897,0.3586504526695349,0.3880294038543294,0.37333992826193213,0.4543698996518861,0.39599196280105564,0,0.49927983653504376,0.4770606345644274,97.46
8.88020658493042,0.3586504526695349,0.3880294038543294,0.37333992826193213,0.4543698996518861,0.39599196280105564,0,0.49927983653504376,0.4770606345644274,97.46
8.966552972793579,0.3286619748813558,0.3499896379727003,0.33932580642702803,0.46961976178344567,0.4269203815868723,0,0.49251143398497976,0.47216159190101153,81.59
8.984584331512451,0.3286619748813558,0.3499896379727003,0.33932580642702803,0.46961976178344567,0.4269203815868723,0,0.49251143398497976,0.47216159190101153,81.59
9.00410795211792,0.3286619748813558,0.3499896379727003,0.33932580642702803,0.46961976178344567,0.4269203815868723,0,0.49251143398497976,0.47216159190101153,81.59
9.023311614990234,0.3286619748813558,0.3499896379727003,0.33932580642702803,0.46961976178344567,0.4269203815868723,0,0.49251143398497976,0.47216159190101153,81.59
9.091468811035156,0.3350645478014986,0.35403416290866374,0.34454935535508113,0.468530132699205,0.4045529932864577,0,0.48623163023229893,0.46186142658386875,85.89
9.110273122787476,0.3350645478014986,0.35403416290866374,0.34454935535508113,0.468530132699205,0.4045529932864577,0,0.48623163023229893,0.46186142658386875,85.89
9.128791809082031,0.3350645478014986,0.35403416290866374,0.34454935535508113,0.468530132699205,0.4045529932864577,0,0.48623163023229893,0.46186142658386875,85.89
9.14765477180481,0.3350645478014986,0.35403416290866374,0.34454935535508113,0.468530132699205,0.4045529932864577,0,0.48623163023229893,0.46186142658386875,85.89
9.217412233352661,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
9.23349642753601,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
9.251458406448364,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
9.26868486404419,0.0,0.0,0.0,0.5,0.5,0,0.5,0.5,0.0
9.368662357330322,0.3767108859075059,0.4386762268454938,0.40769355637649984,0.4205955945018684,0.4635472572676641,0,0.4857081418208498,0.46166235314196047,82.92
9.38749361038208,0.3767108859075059,0.4386762268454938,0.40769355637649984,0.4205955945018684,0.4635472572676641,0,0.4857081418208498,0.46166235314196047,82.92
9.405935764312744,0.3767108859075059,0.4386762268454938,0.40769355637649984,0.4205955945018684,0.4635472572676641,0,0.4857081418208498,0.46166235314196047,82.92
9.424010992050171,0.3767108859075059,0.4386762268454938,0.40769355637649984,0.4205955945018684,0.4635472572676641,0,0.4857081418208498,0.46166235314196047,82.92
9.491755247116089,0.3528465069226701,0.3909143769313678,0.37188044192701897,0.504453310908733,0.45431083858360566,0,0.477416634696831,0.4560977965807544,58.65
9.509870767593384,0.3528465069226701,0.3909143769313678,0.37188044192701897,0.504453310908733,0.45431083858360566,0,0.477416634696831,0.4560977965807544,58.65
9.528834104537964,0.3528465069226701,0.3909143769313678,0.37188044192701897,0.504453310908733,0.45431083858360566,0,0.477416634696831,0.4560977965807544,58.65
9.546796083450317,0.3528465069226701,0.3909143769313678,0.37188044192701897,0.504453310908733,0.45431083858360566,0,0.477416634696831,0.4560977965807544,58.65
9.627763271331787,0.33065101229305915,0.3313658815326345,0.3310084469128468,0.4578962317432732,0.5260857498931998,0,0.45200729122051103,0.41042598860030505,39.26
9.646146297454834,0.33065101229305915,0.3313658815326345,0.3310084469128468,0.4578962317432732,0.5260857498931998,0,0.45200729122051103,0.41042598860030505,39.26
9.66404414176941,0.33065101229305915,0.3313658815326345,0.3310084469128468,0.4578962317432732,0.5260857498931998,0,0.45200729122051103,0.41042598860030505,39.26
9.68235445022583,0.33065101229305915,0.3313658815326345,0.3310084469128468,0.4578962317432732,0.5260857498931998,0,0.45200729122051103,0.41042598860030505,39.26
9.765469074249268,0.26774141187408634,0.27892047915383694,0.27333094551396164,0.5456799323645225,0.45693287890324424,0,0.4702697470426466,0.44761221961444536,43.14
9.784653425216675,0.26774141187408634,0.27892047915383694,0.27333094551396164,0.5456799323645225,0.45693287890324424,0,0.4702697470426466,0.44761221961444536,43.14
9.80262279510498,0.26774141187408634,0.27892047915383694,0.27333094551396164,0.5456799323645225,0.45693287890324424,0,0.4702697470426466,0.44761221961444536,43.14
9.821617603302002,0.26774141187408634,0.27892047915383694,0.27333094551396164,0.5456799323645225,0.45693287890324424,0,0.4702697470426466,0.44761221961444536,43.14
9.890259504318237,0.33165359442768005,0.3450126104149335,0.33833310242130676,0.4828604054703147,0.44362249255862424,0,0.5274657235334764,0.5018278704344429,67.26
9.907898664474487,0.33165359442768005,0.3450126104149335,0.33833310242130676,0.4828604054703147,0.44362249255862424,0,0.5274657235334764,0.5018278704344429,67.26
9.925968408584595,0.33165359442768005,0.3450126104149335,0.33833310242130676,0.4828604054703147,0.44362249255862424,0,0.5274657235334764,0.5018278704344429,67.26
9.944900274276733,0.33165359442768005,0.3450126104149335,0.33833310242130676,0.4828604054703147,0.44362249255862424,0,0.5274657235334764,0.5018278704344429,67.26
10.039583921432495,0.3508901937840042,0.37471837685234033,0.36280428531817227,0.4700856034737228,0.4075529674427169,0,0.4886062671975191,0.46786537449372473,86.41
10.057553768157959,0.3508901937840042,0.37471837685234033,0.36280428531817227,0.4700856034737228,0.4075529674427169,0,0.4886062671975191,0.46786537449372473,86.41
10.07580018043518,0.3508901937840042,0.37471837685234033,0.36280428531817227,0.4700856034737228,0.4075529674427169,0,0.4886062671975191,0.46786537449372473,86.41
10.093828678131104,0.3508901937840042,0.37471837685234033,0.36280428531817227,0.4700856034737228,0.4075529674427169,0,0.4886062671975191,0.46786537449372473,86.41
10.164737462997437,0.3339586131506558,0.35406185962308395,0.3440102363868699,0.46315694598419094,0.3914131227406017,0,0.49544264341952204,0.470252512445142,94.4
10.182814836502075,0.3339586131506558,0.35406185962308395,0.3440102363868699,0.46315694598419094,0.3914131227406017,0,0.49544264341952204,0.470252512445142,94.4
10.201175928115845,0.3339586131506558,0.35406185962308395,0.3440102363868699,0.46315694598419094,0.3914131227406017,0,0.49544264341952204,0.470252512445142,94.4
10.219794034957886,0.3339586131506558,0.35406185962308395,0.3440102363868699,0.46315694598419094,0.3914131227406017,0,0.49544264341952204,0.470252512445142,94.4
10.29257607460022,0.266338798997663,0.28358276642661556,0.2749607827121393,0.45722477543916445,0.38601076034807796,0,0.4604865138099268,0.4368028766630708,73.18
10.312031269073486,0.266338798997663,0.28358276642661556,0.2749607827121393,0.45722477543916445,0.38601076034807796,0,0.4604865138099268,0.4368028766630708,73.18
10.331108331680298,0.266338798997663,0.28358276642661556,0.2749607827121393,0.45722477543916445,0.38601076034807796,0,0.4604865138099268,0.4368028766630708,73.18
10.349121332168579,0.266338798997663,0.28358276642661556,0.2749607827121393,0.45722477543916445,0.38601076034807796,0,0.4604865138099268,0.4368028766630708,73.18
10.440831422805786,0.25570989582864423,0.2758321834001504,0.2657710396143973,0.45222673230273197,0.3469446826593093,0,0.45268155073067934,0.4163710200287103,60.95
10.45877742767334,0.25570989582864423,0.2758321834001504,0.2657710396143973,0.45222673230273197,0.3469446826593093,0,0.45268155073067934,0.4163710200287103,60.95
10.477821350097656,0.25570989582864423,0.2758321834001504,0.2657710396143973,0.45222673230273197,0.3469446826593093,0,0.45268155073067934,0.4163710200287103,60.95
10.495959281921387,0.25570989582864423,0.2758321834001504,0.2657710396143973,0.45222673230273197,0.3469446826593093,0,0.45268155073067934,0.4163710200287103,60.95
10.565077066421509,0.3126426071297927,0.3359136955327642,0.32427815133127846,0.45115868416688176,0.3957538980424152,0,0.4884446387037061,0.46141515627615437,90.6
10.583295583724976,0.3126426071297927,0.3359136955327642,0.32427815133127846,0.45115868416688176,0.3957538980424152,0,0.4884446387037061,0.46141515627615437,90.6
10.601274490356445,0.3126426071297927,0.3359136955327642,0.32427815133127846,0.45115868416688176,0.3957538980424152,0,0.4884446387037061,0.46141515627615437,90.6
10.619660377502441,0.3126426071297927,0.3359136955327642,0.32427815133127846,0.45115868416688176,0.3957538980424152,0,0.4884446387037061,0.46141515627615437,90.6
10.69735836982727,0.33651698746538855,0.36139173417230935,0.34895436081884895,0.42280629194295094,0.38460561350841366,0,0.510858090719315,0.48162199253455196,87.2
10.715174913406372,0.33651698746538855,0.36139173417230935,0.34895436081884895,0.42280629194295094,0.38460561350841366,0,0.510858090719315,0.48162199253455196,87.2
10.733463287353516,0.33651698746538855,0.36139173417230935,0.34895436081884895,0.42280629194295094,0.38460561350841366,0,0.510858090719315,0.48162199253455196,87.2
10.7533860206604,0.33651698746538855,0.36139173417230935,0.34895436081884895,0.42280629194295094,0.38460561350841366,0,0.510858090719315,0.48162199253455196,87.2
10.837650775909424,0.345510824713768,0.3728181388115744,0.3591644817626712,0.44905759528070466,0.38460807270870917,0,0.5197113055765321,0.48859287644891136,89.36
10.855578184127808,0.345510824713768,0.3728181388115744,0.3591644817626712,0.44905759528070466,0.38460807270870917,0,0.5197113055765321,0.48859287644891136,89.36
10.87365174293518,0.345510824713768,0.3728181388115744,0.3591644817626712,0.44905759528070466,0.38460807270870917,0,0.5197113055765321,0.48859287644891136,89.36
10.891578912734985,0.345510824713768,0.3728181388115744,0.3591644817626712,0.44905759528070466,0.38460807270870917,0,0.5197113055765321,0.48859287644891136,89.36
10.96651816368103,0.31102210016928944,0.33866899174299103,0.32484554595614024,0.5469296704640045,0.43993842621832757,0,0.4494744484906853,0.43014946544135585,41.92
10.984519958496094,0.31102210016928944,0.33866899174299103,0.32484554595614024,0.5469296704640045,0.43993842621832757,0,0.4494744484906853,0.43014946544135585,41.92
11.002553939819336,0.31102210016928944,0.33866899174299103,0.32484554595614024,0.5469296704640045,0.43993842621832757,0,0.4494744484906853,0.43014946544135585,41.92
11.021165132522583,0.31102210016928944,0.33866899174299103,0.32484554595614024,0.5469296704640045,0.43993842621832757,0,0.4494744484906853,0.43014946544135585,41.92
11.093171119689941,0.30170894374612706,0.3281775142451982,0.3149432289956626,0.5540657969977939,0.42817032943731803,0,0.4458254088237241,0.4383783393602679,44.05
11.116758108139038,0.30170894374612706,0.3281775142451982,0.3149432289956626,0.5540657969977939,0.42817032943731803,0,0.4458254088237241,0.4383783393602679,44.05
11.139342308044434,0.30170894374612706,0.3281775142451982,0.3149432289956626,0.5540657969977939,0.42817032943731803,0,0.4458254088237241,0.4383783393602679,44.05
11.162615060806274,0.30170894374612706,0.3281775142451982,0.3149432289956626,0.5540657969977939,0.42817032943731803,0,0.4458254088237241,0.4383783393602679,44.05
11.242074012756348,0.30526100391177513,0.3264755175743211,0.3158682607430481,0.539483886122619,0.43334585210188586,0,0.43273796706597006,0.42672130019947135,41.42
11.267954111099243,0.30526100391177513,0.3264755175743211,0.3158682607430481,0.539483886122619,0.43334585210188586,0,0.43273796706597006,0.42672130019947135,41.42
11.295835971832275,0.30526100391177513,0.3264755175743211,0.3158682607430481,0.539483886122619,0.43334585210188586,0,0.43273796706597006,0.42672130019947135,41.42
11.32335615158081,0.30526100391177513,0.3264755175743211,0.3158682607430481,0.539483886122619,0.43334585210188586,0,0.43273796706597006,0.42672130019947135,41.42
