timestamp,left_ear,right_ear,avg_ear,gaze_ratio_left,gaze_ratio_right,blink,vertical_gaze_ratio_left,vertical_gaze_ratio_right,attention_score
11.368206262588501,0.3218840116308543,0.34149293225123284,0.33168847194104356,0.5209111100202639,0.4194105762051262,0,0.44143583410041476,0.4321193975036207,52.45
11.392762184143066,0.3218840116308543,0.34149293225123284,0.33168847194104356,0.5209111100202639,0.4194105762051262,0,0.44143583410041476,0.4321193975036207,52.45
11.412514686584473,0.3218840116308543,0.34149293225123284,0.33168847194104356,0.5209111100202639,0.4194105762051262,0,0.44143583410041476,0.4321193975036207,52.45
11.437678575515747,0.3218840116308543,0.34149293225123284,0.33168847194104356,0.5209111100202639,0.4194105762051262,0,0.44143583410041476,0.4321193975036207,52.45
11.490804433822632,0.3180168800967131,0.33788405421144374,0.3279504671540784,0.5384831697404472,0.43482707902977397,0,0.4315486975236091,0.42199203065875646,39.96
11.511041164398193,0.3180168800967131,0.33788405421144374,0.3279504671540784,0.5384831697404472,0.43482707902977397,0,0.4315486975236091,0.42199203065875646,39.96
11.531041622161865,0.3180168800967131,0.33788405421144374,0.3279504671540784,0.5384831697404472,0.43482707902977397,0,0.4315486975236091,0.42199203065875646,39.96
11.553038120269775,0.3180168800967131,0.33788405421144374,0.3279504671540784,0.5384831697404472,0.43482707902977397,0,0.4315486975236091,0.42199203065875646,39.96
11.652563571929932,0.3099297917661748,0.3243208660865619,0.31712532892636836,0.5242714713203009,0.41385624687243966,0,0.4222081415876077,0.40556609359883244,40.78
11.670543432235718,0.3099297917661748,0.3243208660865619,0.31712532892636836,0.5242714713203009,0.41385624687243966,0,0.4222081415876077,0.40556609359883244,40.78
11.689473390579224,0.3099297917661748,0.3243208660865619,0.31712532892636836,0.5242714713203009,0.41385624687243966,0,0.4222081415876077,0.40556609359883244,40.78
11.707220315933228,0.3099297917661748,0.3243208660865619,0.31712532892636836,0.5242714713203009,0.41385624687243966,0,0.4222081415876077,0.40556609359883244,40.78
11.769335985183716,0.31698941286596577,0.3340627148720088,0.3255260638689873,0.5383804646586391,0.4254506755242096,0,0.43787024380421286,0.42027486283394766,43.3
11.787335872650146,0.31698941286596577,0.3340627148720088,0.3255260638689873,0.5383804646586391,0.4254506755242096,0,0.43787024380421286,0.42027486283394766,43.3
11.805392980575562,0.31698941286596577,0.3340627148720088,0.3255260638689873,0.5383804646586391,0.4254506755242096,0,0.43787024380421286,0.42027486283394766,43.3
11.823182821273804,0.31698941286596577,0.3340627148720088,0.3255260638689873,0.5383804646586391,0.4254506755242096,0,0.43787024380421286,0.42027486283394766,43.3
11.893134355545044,0.312298787066737,0.32985764054408495,0.321078213805411,0.5352523001781372,0.4228311544657506,0,0.4521783324731732,0.4339329275965924,50.93
11.912699937820435,0.312298787066737,0.32985764054408495,0.321078213805411,0.5352523001781372,0.4228311544657506,0,0.4521783324731732,0.4339329275965924,50.93
11.930642366409302,0.312298787066737,0.32985764054408495,0.321078213805411,0.5352523001781372,0.4228311544657506,0,0.4521783324731732,0.4339329275965924,50.93
11.94873309135437,0.312298787066737,0.32985764054408495,0.321078213805411,0.5352523001781372,0.4228311544657506,0,0.4521783324731732,0.4339329275965924,50.93
12.040469408035278,0.3061980217471589,0.32799978707208793,0.3170989044096234,0.5464857456757396,0.425399981788019,0,0.4355738008263912,0.4184489979060724,40.42
12.058698415756226,0.3061980217471589,0.32799978707208793,0.3170989044096234,0.5464857456757396,0.425399981788019,0,0.4355738008263912,0.4184489979060724,40.42
12.076627254486084,0.3061980217471589,0.32799978707208793,0.3170989044096234,0.5464857456757396,0.425399981788019,0,0.4355738008263912,0.4184489979060724,40.42
12.094595432281494,0.3061980217471589,0.32799978707208793,0.3170989044096234,0.5464857456757396,0.425399981788019,0,0.4355738008263912,0.4184489979060724,40.42
12.162980079650879,0.3116314688785371,0.33097448115977934,0.3213029750191582,0.5382055732754569,0.42153656778516885,0,0.4506636764331995,0.42912055879238264,49.17
12.181059122085571,0.3116314688785371,0.33097448115977934,0.3213029750191582,0.5382055732754569,0.42153656778516885,0,0.4506636764331995,0.42912055879238264,49.17
12.219340801239014,0.3116314688785371,0.33097448115977934,0.3213029750191582,0.5382055732754569,0.42153656778516885,0,0.4506636764331995,0.42912055879238264,49.17
12.237911462783813,0.3116314688785371,0.33097448115977934,0.3213029750191582,0.5382055732754569,0.42153656778516885,0,0.4506636764331995,0.42912055879238264,49.17
12.292922019958496,0.3074351498103948,0.32268467923140093,0.3150599145208979,0.5479136455422584,0.4202878878385634,0,0.4386379514595547,0.4199133723756041,42.35
12.312705039978027,0.3074351498103948,0.32268467923140093,0.3150599145208979,0.5479136455422584,0.4202878878385634,0,0.4386379514595547,0.4199133723756041,42.35
12.330620765686035,0.3074351498103948,0.32268467923140093,0.3150599145208979,0.5479136455422584,0.4202878878385634,0,0.4386379514595547,0.4199133723756041,42.35
12.348700523376465,0.3074351498103948,0.32268467923140093,0.3150599145208979,0.5479136455422584,0.4202878878385634,0,0.4386379514595547,0.4199133723756041,42.35
12.438542127609253,0.31190626932970217,0.3227018520372169,0.3173040606834595,0.5366060729297285,0.4228776324852867,0,0.4633974316875698,0.4428066402234685,54.4
12.456459522247314,0.31190626932970217,0.3227018520372169,0.3173040606834595,0.5366060729297285,0.4228776324852867,0,0.4633974316875698,0.4428066402234685,54.4
12.474533796310425,0.31190626932970217,0.3227018520372169,0.3173040606834595,0.5366060729297285,0.4228776324852867,0,0.4633974316875698,0.4428066402234685,54.4
12.492918968200684,0.31190626932970217,0.3227018520372169,0.3173040606834595,0.5366060729297285,0.4228776324852867,0,0.4633974316875698,0.4428066402234685,54.4
12.564951419830322,0.3160198223002945,0.3310562181438342,0.32353802022206435,0.513548486964598,0.3917335952590337,0,0.4787721800650425,0.4559011024203008,74.72
12.58315372467041,0.3160198223002945,0.3310562181438342,0.32353802022206435,0.513548486964598,0.3917335952590337,0,0.4787721800650425,0.4559011024203008,74.72
12.60323691368103,0.3160198223002945,0.3310562181438342,0.32353802022206435,0.513548486964598,0.3917335952590337,0,0.4787721800650425,0.4559011024203008,74.72
12.620823621749878,0.3160198223002945,0.3310562181438342,0.32353802022206435,0.513548486964598,0.3917335952590337,0,0.4787721800650425,0.4559011024203008,74.72
12.691648006439209,0.33017328845491384,0.33453152334389047,0.3323524058994022,0.4580002131037868,0.3882647278112481,0,0.48139129670522834,0.45502781410815835,86.17
12.709733247756958,0.33017328845491384,0.33453152334389047,0.3323524058994022,0.4580002131037868,0.3882647278112481,0,0.48139129670522834,0.45502781410815835,86.17
12.727963924407959,0.33017328845491384,0.33453152334389047,0.3323524058994022,0.4580002131037868,0.3882647278112481,0,0.48139129670522834,0.45502781410815835,86.17
12.747067213058472,0.33017328845491384,0.33453152334389047,0.3323524058994022,0.4580002131037868,0.3882647278112481,0,0.48139129670522834,0.45502781410815835,86.17
12.844220399856567,0.31677368777786,0.3248726001350824,0.3208231439564712,0.4601406146014147,0.3959862034004624,0,0.4752089677613154,0.454417215220096,83.36
12.862221956253052,0.31677368777786,0.3248726001350824,0.3208231439564712,0.4601406146014147,0.3959862034004624,0,0.4752089677613154,0.454417215220096,83.36
12.881250858306885,0.31677368777786,0.3248726001350824,0.3208231439564712,0.4601406146014147,0.3959862034004624,0,0.4752089677613154,0.454417215220096,83.36
12.899260520935059,0.31677368777786,0.3248726001350824,0.3208231439564712,0.4601406146014147,0.3959862034004624,0,0.4752089677613154,0.454417215220096,83.36
12.965156078338623,0.32288712247487134,0.32993551050462827,0.3264113164897498,0.47314569226716413,0.39788444938888995,0,0.48462161479448085,0.46483579410948633,86.7
12.984132766723633,0.32288712247487134,0.32993551050462827,0.3264113164897498,0.47314569226716413,0.39788444938888995,0,0.48462161479448085,0.46483579410948633,86.7
13.002196788787842,0.32288712247487134,0.32993551050462827,0.3264113164897498,0.47314569226716413,0.39788444938888995,0,0.48462161479448085,0.46483579410948633,86.7
13.020727157592773,0.32288712247487134,0.32993551050462827,0.3264113164897498,0.47314569226716413,0.39788444938888995,0,0.48462161479448085,0.46483579410948633,86.7
13.092581272125244,0.30392324651180047,0.316827211528774,0.31037522902028725,0.45571422923764754,0.355104279952491,0,0.4746999158718364,0.43784415556781586,75.78
13.111923456192017,0.30392324651180047,0.316827211528774,0.31037522902028725,0.45571422923764754,0.355104279952491,0,0.4746999158718364,0.43784415556781586,75.78
13.12900185585022,0.30392324651180047,0.316827211528774,0.31037522902028725,0.45571422923764754,0.355104279952491,0,0.4746999158718364,0.43784415556781586,75.78
13.147636890411377,0.30392324651180047,0.316827211528774,0.31037522902028725,0.45571422923764754,0.355104279952491,0,0.4746999158718364,0.43784415556781586,75.78
13.23921513557434,0.3150271819214761,0.3261732715627679,0.32060022674212196,0.4476930049435919,0.36866904103590203,0,0.4779129412390507,0.4448676251543347,79.65
13.25744342803955,0.3150271819214761,0.3261732715627679,0.32060022674212196,0.4476930049435919,0.36866904103590203,0,0.4779129412390507,0.4448676251543347,79.65
13.276446342468262,0.3150271819214761,0.3261732715627679,0.32060022674212196,0.4476930049435919,0.36866904103590203,0,0.4779129412390507,0.4448676251543347,79.65
13.295478105545044,0.3150271819214761,0.3261732715627679,0.32060022674212196,0.4476930049435919,0.36866904103590203,0,0.4779129412390507,0.4448676251543347,79.65
13.366961002349854,0.3336040277185229,0.3348738938148926,0.3342389607667077,0.4563547916697648,0.37737486864600417,0,0.49230842901452904,0.46111775260918736,91.33
13.385062217712402,0.3336040277185229,0.3348738938148926,0.3342389607667077,0.4563547916697648,0.37737486864600417,0,0.49230842901452904,0.46111775260918736,91.33
13.402982950210571,0.3336040277185229,0.3348738938148926,0.3342389607667077,0.4563547916697648,0.37737486864600417,0,0.49230842901452904,0.46111775260918736,91.33
13.421478748321533,0.3336040277185229,0.3348738938148926,0.3342389607667077,0.4563547916697648,0.37737486864600417,0,0.49230842901452904,0.46111775260918736,91.33
13.493732213973999,0.329543410668185,0.3359942611899382,0.3327688359290616,0.4550254532124306,0.37087607516839566,0,0.48832976758031005,0.45801110764706043,88.1
13.514516830444336,0.329543410668185,0.3359942611899382,0.3327688359290616,0.4550254532124306,0.37087607516839566,0,0.48832976758031005,0.45801110764706043,88.1
13.534943103790283,0.329543410668185,0.3359942611899382,0.3327688359290616,0.4550254532124306,0.37087607516839566,0,0.48832976758031005,0.45801110764706043,88.1
13.555162191390991,0.329543410668185,0.3359942611899382,0.3327688359290616,0.4550254532124306,0.37087607516839566,0,0.48832976758031005,0.45801110764706043,88.1
13.640705823898315,0.31609565700524705,0.3292148600699322,0.32265525853758964,0.455371279375151,0.39265306421225904,0,0.4867223957211573,0.466028092101247,91.49
13.659039974212646,0.31609565700524705,0.3292148600699322,0.32265525853758964,0.455371279375151,0.39265306421225904,0,0.4867223957211573,0.466028092101247,91.49
13.677584886550903,0.31609565700524705,0.3292148600699322,0.32265525853758964,0.455371279375151,0.39265306421225904,0,0.4867223957211573,0.466028092101247,91.49
13.696690797805786,0.31609565700524705,0.3292148600699322,0.32265525853758964,0.455371279375151,0.39265306421225904,0,0.4867223957211573,0.466028092101247,91.49
13.764481782913208,0.3194195443868806,0.3306502590208866,0.3250349017038836,0.45590429292155976,0.4024897424380299,0,0.486787826480151,0.4654846743859718,90.06
13.783525943756104,0.3194195443868806,0.3306502590208866,0.3250349017038836,0.45590429292155976,0.4024897424380299,0,0.486787826480151,0.4654846743859718,90.06
13.801857471466064,0.3194195443868806,0.3306502590208866,0.3250349017038836,0.45590429292155976,0.4024897424380299,0,0.486787826480151,0.4654846743859718,90.06
13.819586992263794,0.3194195443868806,0.3306502590208866,0.3250349017038836,0.45590429292155976,0.4024897424380299,0,0.486787826480151,0.4654846743859718,90.06
13.914278507232666,0.32467809863624847,0.3396864391887127,0.3321822689124806,0.4497063059721541,0.38211600579973015,0,0.481088985599296,0.45831940677424365,86.7
13.93227767944336,0.32467809863624847,0.3396864391887127,0.3321822689124806,0.4497063059721541,0.38211600579973015,0,0.481088985599296,0.45831940677424365,86.7
13.950353860855103,0.32467809863624847,0.3396864391887127,0.3321822689124806,0.4497063059721541,0.38211600579973015,0,0.481088985599296,0.45831940677424365,86.7
13.969354152679443,0.32467809863624847,0.3396864391887127,0.3321822689124806,0.4497063059721541,0.38211600579973015,0,0.481088985599296,0.45831940677424365,86.7
14.036312103271484,0.3028834747765518,0.31482332982285305,0.30885340229970243,0.4515175764803105,0.36529510671850507,0,0.4761155793635854,0.4484105229239687,80.24
14.054526090621948,0.3028834747765518,0.31482332982285305,0.30885340229970243,0.4515175764803105,0.36529510671850507,0,0.4761155793635854,0.4484105229239687,80.24
14.073618412017822,0.3028834747765518,0.31482332982285305,0.30885340229970243,0.4515175764803105,0.36529510671850507,0,0.4761155793635854,0.4484105229239687,80.24
14.09161376953125,0.3028834747765518,0.31482332982285305,0.30885340229970243,0.4515175764803105,0.36529510671850507,0,0.4761155793635854,0.4484105229239687,80.24
14.166543006896973,0.2994877601470559,0.3259990599322576,0.3127434100396568,0.4533115358521797,0.3835052472273391,0,0.46998870175642604,0.441064622079955,77.67
14.185900688171387,0.2994877601470559,0.3259990599322576,0.3127434100396568,0.4533115358521797,0.3835052472273391,0,0.46998870175642604,0.441064622079955,77.67
14.20398736000061,0.2994877601470559,0.3259990599322576,0.3127434100396568,0.4533115358521797,0.3835052472273391,0,0.46998870175642604,0.441064622079955,77.67
14.221424102783203,0.2994877601470559,0.3259990599322576,0.3127434100396568,0.4533115358521797,0.3835052472273391,0,0.46998870175642604,0.441064622079955,77.67
14.308462619781494,0.2902407538398381,0.3029208897808249,0.2965808218103315,0.4601584219801762,0.37977713748004516,0,0.4732659070541544,0.4437594969871627,79.73
14.3271963596344,0.2902407538398381,0.3029208897808249,0.2965808218103315,0.4601584219801762,0.37977713748004516,0,0.4732659070541544,0.4437594969871627,79.73
14.345406770706177,0.2902407538398381,0.3029208897808249,0.2965808218103315,0.4601584219801762,0.37977713748004516,0,0.4732659070541544,0.4437594969871627,79.73
14.364485740661621,0.2902407538398381,0.3029208897808249,0.2965808218103315,0.4601584219801762,0.37977713748004516,0,0.4732659070541544,0.4437594969871627,79.73
14.443335771560669,0.31358442706882905,0.3185976832671683,0.3160910551679987,0.4518722775600018,0.38844632250692596,0,0.48735246063366106,0.4586521312590367,89.38
14.462372303009033,0.31358442706882905,0.3185976832671683,0.3160910551679987,0.4518722775600018,0.38844632250692596,0,0.48735246063366106,0.4586521312590367,89.38
14.480422496795654,0.31358442706882905,0.3185976832671683,0.3160910551679987,0.4518722775600018,0.38844632250692596,0,0.48735246063366106,0.4586521312590367,89.38
14.49874210357666,0.31358442706882905,0.3185976832671683,0.3160910551679987,0.4518722775600018,0.38844632250692596,0,0.48735246063366106,0.4586521312590367,89.38
14.563536167144775,0.31644376480340314,0.32604643889103047,0.3212451018472168,0.45217014463618255,0.3728224594251797,0,0.4781871655846311,0.45146727284196064,82.89
14.581544876098633,0.31644376480340314,0.32604643889103047,0.3212451018472168,0.45217014463618255,0.3728224594251797,0,0.4781871655846311,0.45146727284196064,82.89
14.599780559539795,0.31644376480340314,0.32604643889103047,0.3212451018472168,0.45217014463618255,0.3728224594251797,0,0.4781871655846311,0.45146727284196064,82.89
14.618475198745728,0.31644376480340314,0.32604643889103047,0.3212451018472168,0.45217014463618255,0.3728224594251797,0,0.4781871655846311,0.45146727284196064,82.89
14.71211290359497,0.32577061280278,0.3334462170146483,0.3296084149087142,0.4689336316442185,0.3962351744483661,0,0.47840341731325564,0.44851298825268715,81.5
14.729731321334839,0.32577061280278,0.3334462170146483,0.3296084149087142,0.4689336316442185,0.3962351744483661,0,0.47840341731325564,0.44851298825268715,81.5
14.747695207595825,0.32577061280278,0.3334462170146483,0.3296084149087142,0.4689336316442185,0.3962351744483661,0,0.47840341731325564,0.44851298825268715,81.5
14.765781879425049,0.32577061280278,0.3334462170146483,0.3296084149087142,0.4689336316442185,0.3962351744483661,0,0.47840341731325564,0.44851298825268715,81.5
14.836955785751343,0.3250612451171058,0.33685891048229544,0.3309600777997006,0.4518575069405351,0.36980104544435105,0,0.46754883315060525,0.4369039233713729,74.56
14.854979515075684,0.3250612451171058,0.33685891048229544,0.3309600777997006,0.4518575069405351,0.36980104544435105,0,0.46754883315060525,0.4369039233713729,74.56
14.87299132347107,0.3250612451171058,0.33685891048229544,0.3309600777997006,0.4518575069405351,0.36980104544435105,0,0.46754883315060525,0.4369039233713729,74.56
14.890957355499268,0.3250612451171058,0.33685891048229544,0.3309600777997006,0.4518575069405351,0.36980104544435105,0,0.46754883315060525,0.4369039233713729,74.56
14.963950157165527,0.30609617475383327,0.3235466206795478,0.31482139771669054,0.3954783309900644,0.3566386719918869,0,0.5122268526872811,0.4805001436155744,69.34
14.985698938369751,0.30609617475383327,0.3235466206795478,0.31482139771669054,0.3954783309900644,0.3566386719918869,0,0.5122268526872811,0.4805001436155744,69.34
